Player,Team,Price
Vezenkov Sasha,OLY,21.4
James Mike,ASM,17.6
Francisco Sylvain,ZAL,17.4
Bryant Elijah,HTA,17.1
Milutinov Nikola,OLY,16.8
Moneke Chima,CZT,16.3
Nunn Kendrick,PAO,16.3
Kabengele Mfiondu,DUB,15.7
Baldwin IV Wade,FNB,15.4
Shengelia Tornike,FCB,15.3
Tavares Walter,RMB,15.2
Wright IV McKinley,DUB,14.8
Petrusev Filip,DUB,14.7
Punter Kevin,FCB,14.7
Campazzo Facundo,RMB,14.6
Hifi Nadir,PRS,14.6
Hoard Jaylen,MAC,14.5
Lyles Trey,RMB,14.5
Oturu Dan,HTA,14.3
Jones Tyrique,OLY,14.1
Wright Moses,ZAL,14.0
Montero Jean,VAL,14.0
Leday Zach,MIL,13.7
Nwora Jordan,CZT,13.6
Clyburn Will,FCB,13.3
Hernangomez Juancho,PAO,13.2
De Colo Nando,FNB,13.1
Mirotic Nikola,ASM,13.0
Sloukas Kostas,PAO,12.9
Diallo Alpha,ASM,12.9
Taylor Kameron,VAL,12.8
Horton Tucker Talen,FNB,12.8
Miller-McIntyre Codi,CZT,12.8
Sorkin Roman,MAC,12.7
Walker IV Lonnie,MAC,12.7
Lessort Mathias,PAO,12.6
Luwawu-Cabarrot Timothe,BKN,12.5
Shields Shavon,MIL,12.5
Maledon Theo,RMB,12.4
Larkin Shane,EFS,12.3
Tubelis Azuolas,ZAL,12.1
Dorsey Tyler,OLY,12.1
Jones Carlik,PAR,12.1
Robinson Justin,PRS,12.1
Hezonja Mario,RMB,12.0
Nebo Josh,MIL,12.0
Bacon Dwayne,DUB,11.9
Guduric Marko,MIL,11.9
Hall Donta,OLY,11.9
Bonga Isaac,PAR,11.8
Theis Daniel,ASM,11.5
Leaf TJ,MAC,11.5
Micic Vasilije,HTA,11.4
Musa Dzanan,DUB,11.3
Thompson Darius,VAL,11.2
Forrest Trent,BKN,11.2
Edwards Carsen,VIR,11.1
Obst Andreas,BAY,11.1
Okobo Elie,ASM,11.1
Butler Jared,CZT,10.8
Angola Braian,ASV,10.8
Watson Glynn,ASV,10.7
Weiler-Babb Nick,EFS,10.5
Brown Sterling,PAR,10.5
Holmes Richaun,PAO,10.5
Jones Chris,HTA,10.5
Payne Cameron,PAR,10.4
Rhoden Jared,PRS,10.3
Lucic Vladimir,BAY,10.3
Morgan Matthew,VIR,10.3
Motley Johnathan,HTA,10.3
Osman Cedi,PAO,10.2
Williams-Goss Nigel,ZAL,10.1
Dimitrijevic Neno,BAY,10.1
Poirier Vincent,EFS,10.0
Bolomboy Joel,CZT,9.9
Satoransky Tomas,FCB,9.9
Fernando Bruno,PAR,9.8
Jokubaitis Rokas,BAY,9.8
Shorts TJ,PAO,9.8
Brissett Oshae,MAC,9.7
Omoruyi Eugene,BKN,9.7
Evans Keenan,OLY,9.7
Melli Nicolo,FNB,9.7
Blakeney Antonio,HTA,9.6
Booker Devin,MIL,9.5
Izundu Ebuka,CZT,9.5
Brooks Armoni,MIL,9.4
Lundberg Iffe,MAC,9.4
Okeke Chuma,RMB,9.4
Walkup Thomas,OLY,9.3
Simmons Kobi,BKN,9.3
Reuvers Nathan,VAL,9.3
Washington Duane,PAR,9.2
Grant Jerian,PAO,9.2
Biberovic Tarik,FNB,9.1
Vildoza Luca,VIR,9.1
Bolmaro Leandro,MIL,9.1
Diallo Hamidou,BKN,9.1
Fournier Evan,OLY,9.1
Osmani Ercan,EFS,9.1
Pradilla Jaime,VAL,9.1
Vesely Jan,FCB,9.0
Dinwiddie Spencer,BAY,9.0
Ellis Quinn,MIL,9.0
Hernangomez Willy,FCB,9.0
Avramovic Aleksa,DUB,8.9
Silva Chris,FNB,8.9
Lee Saben,EFS,8.9
Niang Saliou,VIR,8.9
Ojeleye Semi,CZT,8.9
Strazel Matthew,ASM,8.8
Blatt Tamir,MAC,8.8
Sedekerskis Tadas,BKN,8.8
Alston Jr Derrick,VIR,8.7
Cordinier Isaia,EFS,8.7
Jones Kai,EFS,8.6
Diouf Mouhamet,VIR,8.6
Joseph Cory,OLY,8.6
Loyd Jordan,EFS,8.6
Caboclo Bruno,HTA,8.5
Dowtin Jr Jeffrey,MAC,8.5
Lo Maodo,ZAL,8.5
Moore Omari,VAL,8.5
Ndiaye Mbaye,ASV,8.5
Clark III Jimmy,MAC,8.4
Mike Isiaha,BAY,8.4
Colson Bonzie,FNB,8.3
Costello Matthew,VAL,8.3
Diakite Mamadi,BKN,8.3
